  Kleinman and Bylander pseudopotential conversion
  and Bessel/Fourier transform program. Version 1.25

  Ran on TODAY     


  The l= 0 pseudopotentail is treated as the
  local potential

  NQL=1600 and DELQL= .01500000

Te  ca  rel  pcec pseudopotential with   6.000000 valence electrons

 atom-lda  TODAY       Improved Troullier - Martins potential

 5s(  2.00)r rc= 2.785p(  4.00)r rc= 2.785d(   .00)r rc= 2.78          

 a =  .0000477 b =  .0125000


 Ratio for l=1 is   .5746624
 Ratio for l=2 is   .7929807


  Ghost State Existence Data
 l     0,node-eigen   1,node-eigen    True-eigen   inorm

 1      -.519179808      .000000000     -.449871540     1
 iorb =  3 iter =  1 ev =   .0000000000E+00 nodes = 0
 iorb =  3 iter =  1 ev =   .0000000000E+00 nodes = 0
 2       .000000000      .000000000      .000000000     1


 Pseudo potentials in real space

 number of potentials = 3
 number of radial grid points =1180


Index   r(I)    Local    S pot.   P pot.   D pot.  Core c  Val c
 287    .00165  -4.6542    .0000   -.0013    .0000    .0000    .0000
 288    .00168  -4.6542    .0000   -.0013    .0000    .0000    .0000
 289    .00170  -4.6542    .0000   -.0014    .0000    .0000    .0000
 290    .00172  -4.6542    .0000   -.0014    .0000    .0000    .0000
 291    .00174  -4.6542    .0000   -.0014    .0000    .0000    .0000
 292    .00176  -4.6542    .0000   -.0014    .0000    .0000    .0000
 293    .00179  -4.6542    .0000   -.0014    .0000    .0000    .0000
 294    .00181  -4.6542    .0000   -.0015    .0000    .0000    .0000
 295    .00183  -4.6542    .0000   -.0015    .0000    .0000    .0000
 296    .00186  -4.6542    .0000   -.0015    .0000    .0000    .0000
 297    .00188  -4.6542    .0000   -.0015    .0000    .0000    .0000
 298    .00190  -4.6542    .0000   -.0015    .0000    .0000    .0000
 299    .00193  -4.6542    .0000   -.0016    .0000    .0000    .0000
 300    .00195  -4.6542    .0000   -.0016    .0000    .0000    .0000
 301    .00198  -4.6542    .0000   -.0016    .0000    .0000    .0000
 302    .00200  -4.6542    .0000   -.0016    .0000    .0000    .0000
 303    .00203  -4.6542    .0000   -.0016    .0000    .0000    .0000
 304    .00206  -4.6542    .0000   -.0017    .0000    .0000    .0000
 305    .00208  -4.6542    .0000   -.0017    .0000    .0000    .0000
 306    .00211  -4.6542    .0000   -.0017    .0000    .0000    .0000
 307    .00214  -4.6542    .0000   -.0017    .0000    .0000    .0000
 308    .00216  -4.6542    .0000   -.0017    .0000    .0000    .0000
 309    .00219  -4.6542    .0000   -.0018    .0000    .0000    .0000
 310    .00222  -4.6542    .0000   -.0018    .0000    .0000    .0000
 311    .00225  -4.6542    .0000   -.0018    .0000    .0000    .0000
 312    .00228  -4.6542    .0000   -.0018    .0000    .0000    .0000
 313    .00231  -4.6542    .0000   -.0019    .0000    .0000    .0000
 314    .00234  -4.6542    .0000   -.0019    .0000    .0000    .0000
 315    .00237  -4.6542    .0000   -.0019    .0000    .0000    .0000
 316    .00240  -4.6542    .0000   -.0019    .0000    .0000    .0000
 317    .00243  -4.6542    .0000   -.0020    .0000    .0000    .0000
 318    .00246  -4.6542    .0000   -.0020    .0000    .0000    .0000
 319    .00249  -4.6542    .0000   -.0020    .0000    .0000    .0000
 320    .00252  -4.6542    .0000   -.0020    .0000    .0000    .0000
 321    .00255  -4.6542    .0000   -.0021    .0000    .0000    .0000
 322    .00259  -4.6542    .0000   -.0021    .0000    .0000    .0000
 323    .00262  -4.6542    .0000   -.0021    .0000    .0000    .0000
 324    .00265  -4.6542    .0000   -.0021    .0000    .0000    .0000
 325    .00269  -4.6542    .0000   -.0022    .0000    .0000    .0000
 326    .00272  -4.6542    .0000   -.0022    .0000    .0000    .0000
 327    .00276  -4.6542    .0000   -.0022    .0000    .0000    .0000
 328    .00279  -4.6542    .0000   -.0022    .0000    .0000    .0000
 329    .00283  -4.6542    .0000   -.0023    .0000    .0000    .0000
 330    .00286  -4.6542    .0000   -.0023    .0000    .0001    .0000
 331    .00290  -4.6542    .0000   -.0023    .0000    .0001    .0000
 332    .00294  -4.6542    .0000   -.0024    .0000    .0001    .0000
 333    .00298  -4.6542    .0000   -.0024    .0000    .0001    .0000
 334    .00301  -4.6542    .0000   -.0024    .0000    .0001    .0000
 335    .00305  -4.6542    .0000   -.0025    .0000    .0001    .0000
 336    .00309  -4.6542    .0000   -.0025    .0000    .0001    .0000
 337    .00313  -4.6542    .0000   -.0025    .0000    .0001    .0000
 338    .00317  -4.6542    .0000   -.0026    .0000    .0001    .0000
 339    .00321  -4.6542    .0000   -.0026    .0000    .0001    .0000
 340    .00325  -4.6542    .0000   -.0026    .0000    .0001    .0000
 341    .00329  -4.6542    .0000   -.0026    .0000    .0001    .0000
 342    .00334  -4.6542    .0000   -.0027    .0000    .0001    .0000
 343    .00338  -4.6542    .0000   -.0027    .0000    .0001    .0000
 344    .00342  -4.6542    .0000   -.0028    .0000    .0001    .0000
 345    .00347  -4.6542    .0000   -.0028    .0000    .0001    .0000
 346    .00351  -4.6542    .0000   -.0028    .0000    .0001    .0000
 347    .00355  -4.6542    .0000   -.0029    .0000    .0001    .0000
 348    .00360  -4.6542    .0000   -.0029    .0000    .0001    .0000
 349    .00365  -4.6542    .0000   -.0029    .0000    .0001    .0000
 350    .00369  -4.6542    .0000   -.0030    .0000    .0001    .0000
 351    .00374  -4.6542    .0000   -.0030    .0000    .0001    .0000
 352    .00379  -4.6542    .0000   -.0030    .0000    .0001    .0000
 353    .00383  -4.6542    .0000   -.0031    .0000    .0001    .0000
 354    .00388  -4.6542    .0000   -.0031    .0000    .0001    .0000
 355    .00393  -4.6542    .0000   -.0032    .0000    .0001    .0000
 356    .00398  -4.6542    .0000   -.0032    .0000    .0001    .0000
 357    .00403  -4.6542    .0000   -.0032    .0000    .0001    .0000
 358    .00409  -4.6542    .0000   -.0033    .0000    .0001    .0000
 359    .00414  -4.6542    .0000   -.0033    .0000    .0001    .0000
 360    .00419  -4.6542    .0000   -.0034    .0000    .0001    .0000
 361    .00424  -4.6542    .0000   -.0034    .0000    .0001    .0000
 362    .00430  -4.6542    .0000   -.0035    .0000    .0001    .0000
 363    .00435  -4.6542    .0000   -.0035    .0000    .0001    .0000
 364    .00441  -4.6542    .0000   -.0035    .0000    .0001    .0000
 365    .00446  -4.6542    .0000   -.0036    .0000    .0001    .0000
 366    .00452  -4.6542    .0000   -.0036    .0000    .0001    .0000
 367    .00458  -4.6542    .0000   -.0037    .0000    .0001    .0000
 368    .00464  -4.6542    .0000   -.0037    .0000    .0001    .0000
 369    .00469  -4.6542    .0000   -.0038    .0000    .0001    .0000
 370    .00475  -4.6542    .0000   -.0038    .0000    .0001    .0000
 371    .00481  -4.6542    .0000   -.0039    .0000    .0001    .0000
 372    .00488  -4.6542    .0000   -.0039    .0000    .0001    .0000
 373    .00494  -4.6542    .0000   -.0040    .0000    .0002    .0000
 374    .00500  -4.6542    .0000   -.0040    .0000    .0002    .0000
 375    .00506  -4.6542    .0000   -.0041    .0000    .0002    .0000
 376    .00513  -4.6542    .0000   -.0041    .0000    .0002    .0000
 377    .00519  -4.6542    .0000   -.0042    .0000    .0002    .0000
 378    .00526  -4.6542    .0000   -.0042    .0000    .0002    .0000
 379    .00533  -4.6542    .0000   -.0043    .0000    .0002    .0000
 380    .00539  -4.6542    .0000   -.0043    .0000    .0002    .0000
 381    .00546  -4.6542    .0000   -.0044    .0000    .0002    .0000
 382    .00553  -4.6542    .0000   -.0044    .0000    .0002    .0000
 383    .00560  -4.6542    .0000   -.0045    .0000    .0002    .0000
 384    .00567  -4.6542    .0000   -.0046    .0000    .0002    .0000
 385    .00574  -4.6542    .0000   -.0046    .0000    .0002    .0000
 386    .00582  -4.6542    .0000   -.0047    .0000    .0002    .0000
